"","WTP","st_Baloxavir","st_Oseltamivir","st_Current","st_Baloxavir","st_Oseltamivir","st_Current","st_Baloxavir","st_Oseltamivir","st_Current","st_Baloxavir","st_Oseltamivir","st_Current","st_Baloxavir","st_Oseltamivir","st_Current","st_Baloxavir","st_Oseltamivir","st_Current"
"1",0,0.0065,0.002,0.9915,0.0065,0.001,0.9925,0.007,5e-04,0.9925,0.007,0,0.993,0.007,0,0.993,0.007,0,0.993
"2",5000,0.011,0.0045,0.9845,0.012,0.002,0.986,0.012,0.001,0.987,0.012,5e-04,0.9875,0.012,0,0.988,0.012,0,0.988
"3",10000,0.023,0.009,0.968,0.025,0.003,0.972,0.026,0.0015,0.9725,0.026,0.001,0.973,0.0265,0,0.9735,0.0265,0,0.9735
"4",15000,0.04,0.0135,0.9465,0.044,0.006,0.95,0.0455,0.0015,0.953,0.047,0,0.953,0.047,0,0.953,0.047,0,0.953
"5",20000,0.0705,0.0175,0.912,0.075,0.008,0.917,0.0785,0.0015,0.92,0.0795,0,0.9205,0.0795,0,0.9205,0.0795,0,0.9205
"6",25000,0.1085,0.0215,0.87,0.1155,0.009,0.8755,0.1185,0.0025,0.879,0.12,0,0.88,0.12,0,0.88,0.12,0,0.88
"7",30000,0.152,0.0275,0.8205,0.1615,0.0115,0.827,0.1655,0.003,0.8315,0.167,0,0.833,0.167,0,0.833,0.167,0,0.833
"8",35000,0.1985,0.037,0.7645,0.2115,0.013,0.7755,0.217,0.003,0.78,0.2175,0.001,0.7815,0.2175,0,0.7825,0.2175,0,0.7825
"9",40000,0.2555,0.039,0.7055,0.2695,0.0165,0.714,0.276,0.0045,0.7195,0.278,0.001,0.721,0.278,0,0.722,0.278,0,0.722
"10",45000,0.303,0.044,0.653,0.3195,0.0175,0.663,0.3275,0.005,0.6675,0.328,0.0015,0.6705,0.328,0.001,0.671,0.328,0,0.672
"11",50000,0.351,0.049,0.6,0.3705,0.018,0.6115,0.3785,0.005,0.6165,0.379,0.0025,0.6185,0.3795,5e-04,0.62,0.3795,0,0.6205
"12",55000,0.409,0.055,0.536,0.431,0.019,0.55,0.4355,0.0065,0.558,0.4375,0.003,0.5595,0.438,0.001,0.561,0.438,0,0.562
"13",60000,0.4545,0.063,0.4825,0.478,0.022,0.5,0.4825,0.0085,0.509,0.485,0.0025,0.5125,0.4855,0.001,0.5135,0.4855,5e-04,0.514
"14",65000,0.5005,0.0665,0.433,0.5235,0.024,0.4525,0.5295,0.0125,0.458,0.5335,0.0025,0.464,0.5335,0.0015,0.465,0.5335,0.001,0.4655
"15",70000,0.537,0.0695,0.3935,0.56,0.03,0.41,0.5695,0.01,0.4205,0.5735,0.0035,0.423,0.5735,0.0015,0.425,0.5745,0.001,0.4245
"16",75000,0.5665,0.0725,0.361,0.5895,0.036,0.3745,0.6035,0.011,0.3855,0.6075,0.0045,0.388,0.609,0.0015,0.3895,0.609,0.001,0.39
"17",80000,0.592,0.078,0.33,0.6195,0.0365,0.344,0.6335,0.013,0.3535,0.6375,0.005,0.3575,0.6395,0.0015,0.359,0.64,0.001,0.359
"18",85000,0.627,0.08,0.293,0.656,0.034,0.31,0.669,0.013,0.318,0.674,0.0045,0.3215,0.6755,0.002,0.3225,0.676,0.001,0.323
"19",90000,0.649,0.0855,0.2655,0.6825,0.0345,0.283,0.695,0.014,0.291,0.7005,0.005,0.2945,0.7015,0.002,0.2965,0.702,0.001,0.297
"20",95000,0.6665,0.0865,0.247,0.7015,0.037,0.2615,0.7155,0.0135,0.271,0.72,0.0055,0.2745,0.721,0.0025,0.2765,0.7215,0.001,0.2775
"21",1e+05,0.678,0.0905,0.2315,0.7145,0.0375,0.248,0.73,0.013,0.257,0.7335,0.0055,0.261,0.735,0.0025,0.2625,0.735,0.001,0.264
"22",105000,0.698,0.0895,0.2125,0.734,0.0415,0.2245,0.749,0.0135,0.2375,0.753,0.005,0.242,0.7535,0.003,0.2435,0.755,0.001,0.244
"23",110000,0.7085,0.088,0.2035,0.7445,0.0415,0.214,0.76,0.015,0.225,0.7645,0.006,0.2295,0.765,0.003,0.232,0.7665,0.001,0.2325
"24",115000,0.7235,0.0865,0.19,0.7555,0.0425,0.202,0.7735,0.014,0.2125,0.7775,0.0065,0.216,0.778,0.004,0.218,0.7795,0.001,0.2195
"25",120000,0.7355,0.0875,0.177,0.766,0.0435,0.1905,0.783,0.016,0.201,0.787,0.0065,0.2065,0.7875,0.0035,0.209,0.7885,0.001,0.2105
"26",125000,0.747,0.0895,0.1635,0.778,0.0435,0.1785,0.797,0.017,0.186,0.8005,0.007,0.1925,0.8015,0.003,0.1955,0.802,0.001,0.197
"27",130000,0.7555,0.09,0.1545,0.788,0.0445,0.1675,0.806,0.0185,0.1755,0.8095,0.007,0.1835,0.811,0.003,0.186,0.812,0.001,0.187
"28",135000,0.764,0.089,0.147,0.7955,0.047,0.1575,0.8145,0.018,0.1675,0.818,0.008,0.174,0.82,0.003,0.177,0.8205,0.001,0.1785
"29",140000,0.7685,0.092,0.1395,0.7975,0.05,0.1525,0.8185,0.0195,0.162,0.822,0.008,0.17,0.824,0.004,0.172,0.825,0.001,0.174
"30",145000,0.7725,0.0955,0.132,0.8035,0.05,0.1465,0.8245,0.02,0.1555,0.8295,0.0085,0.162,0.832,0.004,0.164,0.834,0.001,0.165
"31",150000,0.7785,0.095,0.1265,0.812,0.0495,0.1385,0.831,0.0205,0.1485,0.8355,0.0105,0.154,0.8385,0.004,0.1575,0.84,0.001,0.159
"32",155000,0.7835,0.0965,0.12,0.8185,0.0485,0.133,0.838,0.021,0.141,0.843,0.011,0.146,0.847,0.0035,0.1495,0.848,0.0015,0.1505
"33",160000,0.7895,0.096,0.1145,0.8265,0.0455,0.128,0.8425,0.0225,0.135,0.8485,0.0115,0.14,0.8515,0.0035,0.145,0.853,0.001,0.146
"34",165000,0.7935,0.0965,0.11,0.8295,0.0485,0.122,0.8455,0.023,0.1315,0.851,0.0115,0.1375,0.855,0.004,0.141,0.8565,0.001,0.1425
"35",170000,0.798,0.0975,0.1045,0.833,0.0495,0.1175,0.8495,0.024,0.1265,0.8555,0.011,0.1335,0.86,0.0035,0.1365,0.861,0.001,0.138
"36",175000,0.802,0.0975,0.1005,0.836,0.0515,0.1125,0.852,0.025,0.123,0.8585,0.0115,0.13,0.8625,0.0035,0.134,0.8635,0.001,0.1355
"37",180000,0.8075,0.097,0.0955,0.8405,0.0525,0.107,0.8575,0.027,0.1155,0.8645,0.012,0.1235,0.868,0.0035,0.1285,0.8695,5e-04,0.13
"38",185000,0.815,0.0955,0.0895,0.8455,0.054,0.1005,0.8625,0.027,0.1105,0.87,0.013,0.117,0.8735,0.0035,0.123,0.8755,5e-04,0.124
"39",190000,0.8175,0.0955,0.087,0.8485,0.0545,0.097,0.8645,0.027,0.1085,0.8725,0.0125,0.115,0.876,0.0045,0.1195,0.878,0.001,0.121
"40",195000,0.819,0.0965,0.0845,0.8505,0.0555,0.094,0.867,0.0295,0.1035,0.875,0.0135,0.1115,0.8785,0.005,0.1165,0.8805,0.001,0.1185
"41",2e+05,0.8215,0.097,0.0815,0.8555,0.0545,0.09,0.8695,0.03,0.1005,0.878,0.014,0.108,0.8815,0.005,0.1135,0.883,0.001,0.116
"42",205000,0.8225,0.098,0.0795,0.8575,0.0545,0.088,0.8715,0.0295,0.099,0.8795,0.014,0.1065,0.8835,0.0055,0.111,0.885,0.001,0.114
"43",210000,0.8275,0.097,0.0755,0.861,0.0555,0.0835,0.875,0.0295,0.0955,0.883,0.0155,0.1015,0.887,0.0055,0.1075,0.8885,0.001,0.1105
"44",215000,0.831,0.0985,0.0705,0.864,0.0565,0.0795,0.8785,0.031,0.0905,0.8865,0.015,0.0985,0.89,0.0055,0.1045,0.8915,0.001,0.1075
"45",220000,0.8325,0.0995,0.068,0.865,0.057,0.078,0.881,0.033,0.086,0.8895,0.0155,0.095,0.893,0.0055,0.1015,0.8945,0.001,0.1045
"46",225000,0.834,0.0995,0.0665,0.866,0.058,0.076,0.882,0.0335,0.0845,0.891,0.017,0.092,0.8945,0.006,0.0995,0.8965,0.001,0.1025
"47",230000,0.8375,0.0975,0.065,0.869,0.0565,0.0745,0.8825,0.035,0.0825,0.892,0.017,0.091,0.8955,0.0065,0.098,0.8975,0.0015,0.101
"48",235000,0.8385,0.098,0.0635,0.87,0.058,0.072,0.8835,0.035,0.0815,0.893,0.0165,0.0905,0.8965,0.0065,0.097,0.898,0.0015,0.1005
"49",240000,0.841,0.0965,0.0625,0.871,0.058,0.071,0.885,0.035,0.08,0.894,0.017,0.089,0.8975,0.007,0.0955,0.8995,0.0015,0.099
"50",245000,0.8425,0.0965,0.061,0.8725,0.059,0.0685,0.887,0.0355,0.0775,0.8955,0.0175,0.087,0.8995,0.0075,0.093,0.9015,0.0015,0.097
"51",250000,0.8435,0.0965,0.06,0.873,0.06,0.067,0.8885,0.035,0.0765,0.897,0.0185,0.0845,0.901,0.0075,0.0915,0.9035,0.0015,0.095
"52",255000,0.845,0.096,0.059,0.874,0.059,0.067,0.889,0.0355,0.0755,0.8975,0.0185,0.084,0.9015,0.008,0.0905,0.9045,0.002,0.0935
"53",260000,0.847,0.0945,0.0585,0.875,0.06,0.065,0.891,0.036,0.073,0.8995,0.019,0.0815,0.903,0.009,0.088,0.906,0.002,0.092
"54",265000,0.85,0.0935,0.0565,0.8775,0.06,0.0625,0.8945,0.035,0.0705,0.902,0.0205,0.0775,0.906,0.0095,0.0845,0.909,0.0025,0.0885
"55",270000,0.8505,0.0935,0.056,0.879,0.0595,0.0615,0.8955,0.0355,0.069,0.9025,0.0205,0.077,0.9065,0.01,0.0835,0.9095,0.0025,0.088
"56",275000,0.8525,0.093,0.0545,0.88,0.0615,0.0585,0.8965,0.0355,0.068,0.9035,0.021,0.0755,0.9075,0.01,0.0825,0.9105,0.0035,0.086
"57",280000,0.853,0.093,0.054,0.8805,0.061,0.0585,0.8965,0.0365,0.067,0.9035,0.0215,0.075,0.9075,0.01,0.0825,0.9105,0.0035,0.086
"58",285000,0.8555,0.0915,0.053,0.881,0.062,0.057,0.897,0.0385,0.0645,0.9045,0.022,0.0735,0.909,0.0095,0.0815,0.9125,0.0035,0.084
"59",290000,0.857,0.092,0.051,0.883,0.0615,0.0555,0.8985,0.0385,0.063,0.907,0.0225,0.0705,0.912,0.009,0.079,0.915,0.0035,0.0815
"60",295000,0.8575,0.092,0.0505,0.884,0.061,0.055,0.8995,0.038,0.0625,0.908,0.024,0.068,0.913,0.009,0.078,0.916,0.0035,0.0805
"61",3e+05,0.8585,0.092,0.0495,0.884,0.061,0.055,0.9,0.0375,0.0625,0.9085,0.024,0.0675,0.914,0.0095,0.0765,0.917,0.0035,0.0795
"62",305000,0.8595,0.092,0.0485,0.8855,0.061,0.0535,0.901,0.038,0.061,0.91,0.0245,0.0655,0.9155,0.011,0.0735,0.919,0.0035,0.0775
"63",310000,0.8595,0.092,0.0485,0.8855,0.0615,0.053,0.9015,0.0375,0.061,0.912,0.024,0.064,0.9175,0.011,0.0715,0.921,0.0035,0.0755
"64",315000,0.86,0.0925,0.0475,0.886,0.0615,0.0525,0.902,0.038,0.06,0.9125,0.024,0.0635,0.9185,0.0115,0.07,0.922,0.0035,0.0745
"65",320000,0.8605,0.092,0.0475,0.886,0.062,0.052,0.9025,0.0385,0.059,0.9125,0.024,0.0635,0.9185,0.0115,0.07,0.922,0.004,0.074
"66",325000,0.8605,0.092,0.0475,0.886,0.062,0.052,0.9035,0.039,0.0575,0.9135,0.024,0.0625,0.92,0.012,0.068,0.924,0.004,0.072
"67",330000,0.8615,0.0915,0.047,0.8875,0.0615,0.051,0.904,0.04,0.056,0.915,0.023,0.062,0.921,0.0125,0.0665,0.925,0.004,0.071
"68",335000,0.862,0.092,0.046,0.8885,0.0615,0.05,0.905,0.0405,0.0545,0.916,0.023,0.061,0.9225,0.0125,0.065,0.926,0.004,0.07
"69",340000,0.8625,0.0915,0.046,0.8885,0.062,0.0495,0.9055,0.04,0.0545,0.916,0.0235,0.0605,0.9225,0.013,0.0645,0.9265,0.004,0.0695
"70",345000,0.8635,0.091,0.0455,0.89,0.061,0.049,0.906,0.04,0.054,0.917,0.0235,0.0595,0.9235,0.0135,0.063,0.9275,0.004,0.0685
"71",350000,0.864,0.091,0.045,0.89,0.061,0.049,0.9065,0.04,0.0535,0.917,0.024,0.059,0.9235,0.0135,0.063,0.9275,0.004,0.0685
"72",355000,0.8645,0.0915,0.044,0.891,0.061,0.048,0.9075,0.0405,0.052,0.918,0.024,0.058,0.9245,0.0135,0.062,0.929,0.004,0.067
"73",360000,0.865,0.0925,0.0425,0.892,0.061,0.047,0.908,0.0405,0.0515,0.9195,0.0235,0.057,0.9265,0.013,0.0605,0.9305,0.004,0.0655
"74",365000,0.866,0.0915,0.0425,0.892,0.062,0.046,0.909,0.0395,0.0515,0.9195,0.0235,0.057,0.9275,0.0125,0.06,0.9315,0.004,0.0645
"75",370000,0.866,0.0915,0.0425,0.892,0.062,0.046,0.9095,0.039,0.0515,0.9195,0.024,0.0565,0.9275,0.0125,0.06,0.9315,0.0045,0.064
"76",375000,0.8665,0.0915,0.042,0.8925,0.062,0.0455,0.91,0.04,0.05,0.92,0.025,0.055,0.9285,0.013,0.0585,0.933,0.0045,0.0625
"77",380000,0.8675,0.091,0.0415,0.893,0.0625,0.0445,0.911,0.04,0.049,0.921,0.025,0.054,0.93,0.0135,0.0565,0.9355,0.004,0.0605
"78",385000,0.868,0.0905,0.0415,0.893,0.0625,0.0445,0.911,0.04,0.049,0.9215,0.0245,0.054,0.93,0.0135,0.0565,0.9355,0.004,0.0605
"79",390000,0.8685,0.0905,0.041,0.8935,0.0625,0.044,0.9115,0.0405,0.048,0.922,0.0245,0.0535,0.9305,0.014,0.0555,0.936,0.004,0.06
"80",395000,0.8695,0.09,0.0405,0.8945,0.062,0.0435,0.9125,0.041,0.0465,0.923,0.0245,0.0525,0.932,0.0135,0.0545,0.937,0.004,0.059
"81",4e+05,0.8695,0.09,0.0405,0.895,0.062,0.043,0.913,0.041,0.046,0.924,0.024,0.052,0.9325,0.0135,0.054,0.9375,0.004,0.0585
"82",405000,0.8695,0.09,0.0405,0.896,0.061,0.043,0.9135,0.041,0.0455,0.924,0.0245,0.0515,0.9325,0.0135,0.054,0.9375,0.004,0.0585
"83",410000,0.87,0.0895,0.0405,0.896,0.0615,0.0425,0.9135,0.041,0.0455,0.9245,0.024,0.0515,0.9325,0.0135,0.054,0.938,0.004,0.058
"84",415000,0.87,0.0895,0.0405,0.896,0.0615,0.0425,0.914,0.0405,0.0455,0.9245,0.0245,0.051,0.9325,0.0135,0.054,0.9385,0.004,0.0575
"85",420000,0.87,0.0895,0.0405,0.897,0.061,0.042,0.9155,0.04,0.0445,0.926,0.024,0.05,0.9335,0.0135,0.053,0.9395,0.004,0.0565
"86",425000,0.8705,0.09,0.0395,0.898,0.0605,0.0415,0.916,0.04,0.044,0.9265,0.0245,0.049,0.934,0.0135,0.0525,0.94,0.004,0.056
"87",430000,0.871,0.0905,0.0385,0.8985,0.06,0.0415,0.916,0.0405,0.0435,0.9265,0.0245,0.049,0.934,0.0135,0.0525,0.94,0.004,0.056
"88",435000,0.8715,0.091,0.0375,0.8995,0.0595,0.041,0.917,0.04,0.043,0.927,0.0245,0.0485,0.9345,0.0135,0.052,0.941,0.0035,0.0555
"89",440000,0.8715,0.091,0.0375,0.9005,0.0585,0.041,0.917,0.04,0.043,0.927,0.0245,0.0485,0.9345,0.0135,0.052,0.941,0.0035,0.0555
"90",445000,0.8715,0.0915,0.037,0.9005,0.059,0.0405,0.917,0.04,0.043,0.927,0.025,0.048,0.9345,0.014,0.0515,0.941,0.004,0.055
"91",450000,0.872,0.092,0.036,0.9015,0.059,0.0395,0.9175,0.04,0.0425,0.9275,0.026,0.0465,0.935,0.014,0.051,0.9415,0.004,0.0545
"92",455000,0.8725,0.0915,0.036,0.9015,0.059,0.0395,0.9175,0.04,0.0425,0.9275,0.026,0.0465,0.935,0.014,0.051,0.9415,0.004,0.0545
"93",460000,0.8735,0.091,0.0355,0.9025,0.0585,0.039,0.918,0.04,0.042,0.928,0.0265,0.0455,0.9355,0.014,0.0505,0.942,0.0045,0.0535
"94",465000,0.874,0.0905,0.0355,0.9025,0.0585,0.039,0.918,0.0405,0.0415,0.928,0.0265,0.0455,0.936,0.0145,0.0495,0.9425,0.0045,0.053
"95",470000,0.875,0.091,0.034,0.903,0.0585,0.0385,0.919,0.04,0.041,0.9285,0.027,0.0445,0.937,0.0145,0.0485,0.9435,0.0045,0.052
"96",475000,0.8755,0.0905,0.034,0.903,0.0585,0.0385,0.92,0.0395,0.0405,0.9285,0.027,0.0445,0.937,0.0145,0.0485,0.9435,0.0045,0.052
"97",480000,0.8755,0.0905,0.034,0.903,0.0585,0.0385,0.921,0.039,0.04,0.929,0.027,0.044,0.938,0.0145,0.0475,0.9455,0.0045,0.05
"98",485000,0.876,0.0905,0.0335,0.9035,0.059,0.0375,0.9215,0.039,0.0395,0.9295,0.027,0.0435,0.9385,0.0145,0.047,0.946,0.0045,0.0495
"99",490000,0.8765,0.0905,0.033,0.9045,0.059,0.0365,0.9225,0.039,0.0385,0.931,0.0265,0.0425,0.9395,0.0145,0.046,0.947,0.005,0.048
"100",495000,0.8765,0.0905,0.033,0.905,0.0585,0.0365,0.9225,0.039,0.0385,0.931,0.0265,0.0425,0.94,0.014,0.046,0.947,0.0055,0.0475
"101",5e+05,0.877,0.0905,0.0325,0.9055,0.0585,0.036,0.923,0.039,0.038,0.9315,0.0265,0.042,0.9405,0.014,0.0455,0.9475,0.0055,0.047
"102",505000,0.8775,0.09,0.0325,0.9055,0.0585,0.036,0.923,0.039,0.038,0.9315,0.0265,0.042,0.941,0.014,0.045,0.948,0.0055,0.0465
"103",510000,0.8775,0.09,0.0325,0.906,0.058,0.036,0.923,0.0395,0.0375,0.9315,0.0265,0.042,0.9415,0.0135,0.045,0.948,0.0055,0.0465
"104",515000,0.8775,0.09,0.0325,0.906,0.058,0.036,0.923,0.0395,0.0375,0.9315,0.0265,0.042,0.9415,0.014,0.0445,0.9485,0.0055,0.046
"105",520000,0.8775,0.09,0.0325,0.907,0.0575,0.0355,0.9235,0.0395,0.037,0.932,0.027,0.041,0.943,0.013,0.044,0.949,0.0055,0.0455
"106",525000,0.8785,0.0895,0.032,0.908,0.0575,0.0345,0.924,0.0395,0.0365,0.9335,0.0265,0.04,0.944,0.013,0.043,0.95,0.0055,0.0445
"107",530000,0.8785,0.0895,0.032,0.908,0.0575,0.0345,0.924,0.0395,0.0365,0.934,0.026,0.04,0.9445,0.013,0.0425,0.9505,0.006,0.0435
"108",535000,0.8785,0.0895,0.032,0.908,0.0575,0.0345,0.924,0.0395,0.0365,0.934,0.027,0.039,0.9445,0.013,0.0425,0.9505,0.006,0.0435
"109",540000,0.8785,0.0895,0.032,0.9085,0.057,0.0345,0.924,0.0395,0.0365,0.934,0.027,0.039,0.9445,0.013,0.0425,0.9505,0.006,0.0435
"110",545000,0.8795,0.089,0.0315,0.909,0.057,0.034,0.9245,0.0395,0.036,0.9345,0.027,0.0385,0.945,0.013,0.042,0.951,0.006,0.043
"111",550000,0.8795,0.089,0.0315,0.9095,0.057,0.0335,0.925,0.0395,0.0355,0.935,0.027,0.038,0.9455,0.013,0.0415,0.9515,0.006,0.0425
"112",555000,0.8795,0.09,0.0305,0.9095,0.0575,0.033,0.925,0.0395,0.0355,0.9355,0.027,0.0375,0.9455,0.013,0.0415,0.9515,0.006,0.0425
"113",560000,0.8795,0.091,0.0295,0.9095,0.0575,0.033,0.9255,0.039,0.0355,0.9355,0.027,0.0375,0.9455,0.013,0.0415,0.9515,0.006,0.0425
"114",565000,0.88,0.091,0.029,0.91,0.058,0.032,0.926,0.039,0.035,0.936,0.027,0.037,0.9465,0.0125,0.041,0.952,0.006,0.042
"115",570000,0.88,0.091,0.029,0.91,0.058,0.032,0.926,0.039,0.035,0.936,0.027,0.037,0.9465,0.0125,0.041,0.952,0.006,0.042
"116",575000,0.8805,0.091,0.0285,0.911,0.058,0.031,0.927,0.0395,0.0335,0.937,0.027,0.036,0.9475,0.0125,0.04,0.953,0.006,0.041
"117",580000,0.8805,0.091,0.0285,0.911,0.0585,0.0305,0.927,0.0395,0.0335,0.937,0.027,0.036,0.9475,0.0125,0.04,0.953,0.006,0.041
"118",585000,0.881,0.0905,0.0285,0.911,0.0585,0.0305,0.927,0.04,0.033,0.937,0.027,0.036,0.9475,0.0125,0.04,0.953,0.006,0.041
"119",590000,0.881,0.0905,0.0285,0.911,0.0585,0.0305,0.927,0.04,0.033,0.937,0.027,0.036,0.9475,0.0125,0.04,0.953,0.006,0.041
"120",595000,0.8815,0.0905,0.028,0.9115,0.0585,0.03,0.9275,0.04,0.0325,0.9375,0.027,0.0355,0.948,0.013,0.039,0.9535,0.006,0.0405
"121",6e+05,0.8815,0.091,0.0275,0.9115,0.0585,0.03,0.9275,0.04,0.0325,0.938,0.0275,0.0345,0.9485,0.013,0.0385,0.954,0.006,0.04
